time,high
0,1.09222
1,1.09233
2,1.09325
3,1.09264
4,1.09253
5,1.09093
6,1.09082
7,1.09093
8,1.09135
9,1.09163
10,1.09257
11,1.09451
12,1.09709
13,1.09717
14,1.09535
15,1.09539
16,1.09485
17,1.09557
18,1.0974
19,1.0981
20,1.09716
21,1.09666
22,1.0956
23,1.09465
24,1.09424
25,1.09414
26,1.09382
27,1.09491
28,1.09468
29,1.09653
30,1.09747
31,1.09801
32,1.09815
33,1.09769
34,1.09934
35,1.10036
36,1.09994
37,1.09991
38,1.09876
39,1.09942
40,1.0987
41,1.09886
42,1.0975
43,1.09569
44,1.09454
45,1.09346
46,1.09464
47,1.0948
48,1.09518
49,1.09573
50,1.0966
51,1.09637
52,1.0963
53,1.09714
54,1.09699
55,1.09678
56,1.09714
57,1.09767
58,1.0968
59,1.09819
60,1.09907
61,1.09997
62,1.10115
63,1.0998
64,1.09956
65,1.10134
66,1.10061
67,1.10025
68,1.0992
69,1.09803
70,1.10192
71,1.10394
72,1.10338
73,1.10201
74,1.10207
75,1.10364
76,1.1041
77,1.10367
78,1.10374
79,1.10345
80,1.10291
81,1.10305
82,1.10381
83,1.10535
84,1.10482
85,1.10386
86,1.10523
87,1.10525
88,1.10575
89,1.10796
90,1.10957
91,1.11191
92,1.11303
93,1.11131
94,1.10967
95,1.10948
96,1.10924
97,1.1093
98,1.10947
99,1.11077
100,1.10947
101,1.1086
102,1.10837
103,1.1082
104,1.10806
105,1.10883
106,1.10804
107,1.1068
108,1.10627
109,1.10459
110,1.10313
111,1.10259
112,1.10147
113,1.10342
114,1.10403
115,1.10574
116,1.10574
117,1.10507
118,1.10518
119,1.10508
120,1.1055
121,1.10503
122,1.10444
123,1.1043
124,1.10491
125,1.10468
126,1.10485
127,1.10431
128,1.10408
129,1.10407
130,1.10455
131,1.10547
132,1.1061
133,1.10517
134,1.10357
135,1.10365
136,1.10384
137,1.10373
138,1.10443
139,1.10393
140,1.10311
141,1.1023
142,1.10149
143,1.1015
144,1.10174
145,1.10216
146,1.10182
147,1.09993
148,1.09906
149,1.09967
150,1.10011
151,1.09936
152,1.0986
153,1.09769
154,1.0972
155,1.09964
156,1.10034
157,1.0997
158,1.09985
159,1.10171
160,1.10294
161,1.10372
162,1.10247
163,1.10176
164,1.10222
165,1.10231
166,1.10262
167,1.10301
168,1.10279
169,1.10366
170,1.10305
171,1.10265
172,1.10268
173,1.10299
174,1.10303
175,1.10264
176,1.10335
177,1.10353
178,1.10254
179,1.10171
180,1.10032
181,1.10015
182,1.09909
183,1.09879
184,1.09776
185,1.09773
186,1.0991
187,1.10027
188,1.10021
189,1.10079
190,1.10074
191,1.10074
192,1.10091
193,1.10057
194,1.10051
195,1.10075
196,1.09929
197,1.09862
198,1.09861
199,1.0984
200,1.09815
201,1.09823
202,1.09812
203,1.09867
204,1.09871
205,1.09875
206,1.09869
207,1.09852
208,1.0975
209,1.09851
210,1.10037
211,1.09969
212,1.09906
213,1.09959
214,1.10012
215,1.09982
216,1.0998
217,1.10021
218,1.10068
219,1.10073
220,1.10218
221,1.10298
222,1.10301
223,1.10319
224,1.10295
225,1.10242
226,1.10261
227,1.10187
228,1.10107
229,1.10082
230,1.10164
231,1.10105
232,1.10054
233,1.10158
234,1.10019
235,1.09864
236,1.09889
237,1.09902
238,1.09864
239,1.09844
240,1.09844
241,1.09826
242,1.0981
243,1.0976
244,1.09644
245,1.09566
246,1.09547
247,1.09536
248,1.09496
249,1.09569
250,1.09543
251,1.0972
252,1.09808
253,1.09825
254,1.09764
255,1.09608
256,1.09596
257,1.09714
258,1.09713
259,1.09868
260,1.09911
261,1.0984
262,1.09825
263,1.09865
264,1.09855
265,1.09888
266,1.09931
267,1.09831
268,1.09842
269,1.09911
270,1.09893
271,1.09912
272,1.09838
273,1.09959
274,1.10079
275,1.09923
276,1.10106
277,1.10464
278,1.10672
279,1.11041
280,1.11172
281,1.11112
282,1.11077
283,1.10925
284,1.10773
285,1.10822
286,1.10889
287,1.10861
288,1.10857
289,1.10927
290,1.10925
291,1.10931
292,1.11037
293,1.11086
294,1.1115
295,1.11155
296,1.11105
297,1.11134
298,1.11235
299,1.11356
300,1.11526
301,1.11314
302,1.11368
303,1.11261
304,1.11425
305,1.11611
306,1.11621
307,1.11588
308,1.11529
309,1.1155
310,1.11572
311,1.11562
312,1.11591
313,1.11607
314,1.116
315,1.11657
316,1.11781
317,1.11713
318,1.11655
319,1.1161
320,1.11627
321,1.11623
322,1.11629
323,1.11322
324,1.1119
325,1.11018
326,1.11006
327,1.11038
328,1.10878
329,1.11017
330,1.11123
331,1.1085
332,1.10865
333,1.10728
334,1.10683
335,1.10682
336,1.10663
337,1.10713
338,1.10709
339,1.10671
340,1.10682
341,1.10679
342,1.10651
343,1.10656
344,1.10691
345,1.1064
346,1.10594
347,1.10615
348,1.10513
349,1.10576
350,1.1058
351,1.10481
352,1.10464
353,1.1039
354,1.10373
355,1.10441
356,1.10377
357,1.10433
358,1.10435
359,1.10484
360,1.10409
361,1.10411
362,1.10433
363,1.10492
364,1.10491
365,1.10492
366,1.10503
367,1.10479
368,1.10494
369,1.10451
370,1.10351
371,1.10291
372,1.10207
373,1.10074
374,1.10023
375,1.10024
376,1.09922
377,1.09889
378,1.09959
379,1.09837
380,1.097
381,1.09668
382,1.09724
383,1.09718
384,1.09743
385,1.09728
386,1.09737
387,1.09752
388,1.09722
389,1.09693
390,1.09704
391,1.09674
392,1.09673
393,1.09723
394,1.098
395,1.09736
396,1.09763
397,1.09673
398,1.09702
399,1.0964
400,1.09673
401,1.0952
402,1.09305
403,1.09178
404,1.09163
405,1.09091
406,1.09028
407,1.09047
408,1.09052
409,1.09065
410,1.09065
411,1.09003
412,1.08935
413,1.08973
414,1.08994
415,1.08974
416,1.08922
417,1.08815
418,1.0893
419,1.09092
420,1.09164
421,1.09065
422,1.09118
423,1.09276
424,1.09249
425,1.09147
426,1.09127
427,1.09098
428,1.09051
429,1.09032
430,1.0899
431,1.08983
432,1.08972
433,1.08971
434,1.08974
435,1.09045
436,1.09087
437,1.09082
438,1.09089
439,1.0911
440,1.09151
441,1.09235
442,1.09069
443,1.08881
444,1.08811
445,1.08927
446,1.09063
447,1.09181
448,1.09229
449,1.09109
450,1.09054
451,1.08883
452,1.08845
453,1.08813
454,1.08751
455,1.0876
456,1.08799
457,1.08776
458,1.08678
459,1.08649
460,1.08643
461,1.08627
462,1.08608
463,1.08594
464,1.08614
465,1.0864
466,1.0858
467,1.08699
468,1.0872
469,1.08775
470,1.08735
471,1.08583
472,1.08471
473,1.08603
474,1.08758
475,1.08722
476,1.08703
477,1.08775
478,1.08799
479,1.08757
480,1.09098
481,1.09
482,1.08892
483,1.08865
484,1.08901
485,1.08831
486,1.08815
487,1.08839
488,1.08872
489,1.08837
490,1.08957
491,1.09116
492,1.09159
493,1.09191
494,1.09057
495,1.08992
496,1.08925
497,1.08881
498,1.08866
499,1.08788
500,1.08832
501,1.08878
502,1.08862
503,1.08828
504,1.08844
505,1.08834
506,1.08812
507,1.08792
508,1.08705
509,1.08709
510,1.08741
511,1.08788
512,1.0876
513,1.08663
514,1.0863
515,1.08633
516,1.08669
517,1.08698
518,1.08616
519,1.08776
520,1.0886
521,1.08794
522,1.08635
523,1.08485
524,1.08363
525,1.08267
526,1.08308
527,1.08288
528,1.08285
529,1.08288
530,1.08261
531,1.08204
532,1.08227
533,1.08333
534,1.08369
535,1.08342
536,1.08368
537,1.08332
538,1.08276
539,1.08331
540,1.08311
541,1.08294
542,1.0837
543,1.0825
544,1.08181
545,1.08317
546,1.08594
547,1.08831
548,1.08798
549,1.08795
550,1.08868
551,1.0888
552,1.08891
553,1.089
554,1.08933
555,1.08914
556,1.08959
557,1.09051
558,1.09058
559,1.09082
560,1.09137
561,1.09168
562,1.09116
563,1.09078
564,1.09098
565,1.09092
566,1.08905
567,1.0867
568,1.08032
569,1.07837
570,1.07957
571,1.08133
572,1.0818
573,1.0826
574,1.08293
575,1.08295
576,1.08287
577,1.08253
578,1.08203
579,1.08104
580,1.08111
581,1.08056
582,1.08026
583,1.08044
584,1.0806
585,1.08051
586,1.08074
587,1.08164
588,1.08163
589,1.08124
590,1.08107
591,1.0816
592,1.08102
593,1.08096
594,1.08081
595,1.08081
596,1.08085
597,1.08099
598,1.08085
599,1.08122
600,1.08076
601,1.08125
602,1.08173
603,1.08048
604,1.0804
605,1.08027
606,1.07968
607,1.07931
608,1.07919
609,1.07953
610,1.07955
611,1.07889
612,1.07942
613,1.07959
614,1.08072
615,1.08069
616,1.08039
617,1.07979
618,1.07906
619,1.07783
620,1.07777
621,1.07845
622,1.07812
623,1.07824
624,1.07799
625,1.07825
626,1.07802
627,1.07804
628,1.078
629,1.07696
630,1.07713
631,1.07746
632,1.0772
633,1.07776
634,1.07922
635,1.08039
636,1.08026
637,1.07915
638,1.07913
639,1.07966
640,1.07972
641,1.07957
642,1.07892
643,1.07911
644,1.07961
645,1.07886
646,1.07876
647,1.07885
648,1.07882
649,1.07901
650,1.07913
651,1.07931
652,1.07924
653,1.08011
654,1.08146
655,1.08186
656,1.08165
657,1.08132
658,1.08129
659,1.08235
660,1.08484
661,1.08585
662,1.08423
663,1.08269
664,1.08329
665,1.08537
666,1.08565
667,1.08504
668,1.08463
669,1.08488
670,1.08476
671,1.08516
672,1.085
673,1.08509
674,1.08509
675,1.0841
676,1.08393
677,1.08309
678,1.08278
679,1.08324
680,1.08419
681,1.08749
682,1.09122
683,1.09207
684,1.09168
685,1.09109
686,1.08879
687,1.08847
688,1.08834
689,1.08586
690,1.08483
691,1.08416
692,1.0848
693,1.08445
694,1.08364
695,1.08366
696,1.08372
697,1.08364
698,1.0837
699,1.08375
700,1.08413
701,1.08397
702,1.08365
703,1.08457
704,1.08452
705,1.08384
706,1.08159
707,1.0801
708,1.08005
709,1.08075
710,1.08199
711,1.08192
712,1.08237
713,1.07963
714,1.07814
715,1.07842
716,1.07868
717,1.07901
718,1.07934
719,1.07969
720,1.08045
721,1.08061
722,1.08082
723,1.08062
724,1.07942
725,1.07832
726,1.07844
727,1.07788
728,1.07737
729,1.07424
730,1.07273
731,1.07442
732,1.07397
733,1.07282
734,1.07363
735,1.07453
736,1.07297
737,1.0713
738,1.07077
739,1.07078
740,1.07137
741,1.07143
742,1.07116
743,1.07122
744,1.07129
745,1.07125
746,1.07109
747,1.07216
748,1.07272
749,1.07278
750,1.07341
751,1.07299
752,1.07281
753,1.07175
754,1.06933
755,1.06824
756,1.06889
757,1.06882
758,1.06816
759,1.0677
760,1.06746
761,1.06597
762,1.06554
763,1.06594
764,1.06537
765,1.0646
766,1.06429
767,1.06399
768,1.0638
769,1.06404
770,1.06452
771,1.06408
772,1.06415
773,1.06439
774,1.0639
775,1.06441
776,1.06511
777,1.0634
778,1.06084
779,1.06053
780,1.06035
781,1.06131
782,1.05958
783,1.05655
784,1.05473
785,1.05344
786,1.05344
787,1.05584
788,1.05654
789,1.05641
790,1.05579
791,1.05584
792,1.05576
793,1.05541
794,1.0553
795,1.05425
796,1.05443
797,1.05401
798,1.05249
799,1.05179
800,1.05037
801,1.05187
802,1.05402
803,1.05355
804,1.05263
805,1.05132
806,1.04981
807,1.04978
808,1.04979
809,1.05008
810,1.05141
811,1.05044
812,1.05065
813,1.05042
814,1.05072
815,1.05044
816,1.05002
817,1.04968
818,1.04994
819,1.05098
820,1.05225
821,1.05142
822,1.05132
823,1.05149
824,1.05294
825,1.054
826,1.05574
827,1.05755
828,1.05731
829,1.05698
830,1.05595
831,1.05284
832,1.05319
833,1.0539
834,1.05436
835,1.05412
836,1.05638
837,1.05693
838,1.05577
839,1.05465
840,1.05524
841,1.05448
842,1.05418
843,1.054
844,1.05276
845,1.05229
846,1.05225
847,1.05207
848,1.0516
849,1.0531
850,1.05503
851,1.0531
852,1.05259
853,1.05246
854,1.05208
855,1.05207
856,1.05154
857,1.05284
858,1.05139
859,1.05143
860,1.05018
861,1.0495
862,1.05017
863,1.0505
864,1.05056
865,1.05093
866,1.05085
867,1.05173
868,1.0521
869,1.05179
870,1.05137
871,1.0513
872,1.05043
873,1.05045
874,1.05113
875,1.0513
876,1.05032
877,1.05125
878,1.05206
879,1.05574
880,1.05605
881,1.055
882,1.054
883,1.0522
884,1.05275
885,1.05216
886,1.05234
887,1.05231
888,1.05228
889,1.0525
890,1.05228
891,1.05272
892,1.05259
893,1.05252
894,1.0519
895,1.05177
896,1.05149
897,1.0515
898,1.05181
899,1.05259
900,1.05244
901,1.05263
902,1.05299
903,1.05405
904,1.05439
905,1.05377
906,1.05506
907,1.05417
908,1.05435
909,1.05448
910,1.05652
911,1.06181
912,1.06242
913,1.06151
914,1.06135
915,1.0616
916,1.06263
917,1.06222
918,1.06217
919,1.06139
920,1.06128
921,1.06057
922,1.05958
923,1.05911
924,1.05977
925,1.05973
926,1.05746
927,1.05607
928,1.05541
929,1.0543
930,1.05183
931,1.0504
932,1.05159
933,1.05116
934,1.05337
935,1.05444
936,1.05416
937,1.05438
938,1.05429
939,1.05422
940,1.05306
941,1.05269
942,1.05331
943,1.05303
944,1.05278
945,1.05042
946,1.05134
947,1.05469
948,1.05635
949,1.05839
950,1.05755
951,1.05724
952,1.05747
953,1.05725
954,1.05829
955,1.05734
956,1.05626
957,1.05512
958,1.05463
959,1.05455
960,1.05421
961,1.05398
962,1.05349
963,1.05268
964,1.05202
965,1.05154
966,1.05079
967,1.05112
968,1.05078
969,1.05048
970,1.05137
971,1.05107
972,1.05175
973,1.05381
974,1.05425
975,1.05592
976,1.05471
977,1.05259
978,1.05451
979,1.05737
980,1.0564
981,1.05588
982,1.05659
983,1.05598
984,1.05594
985,1.0556
986,1.05631
987,1.05593
988,1.05621
989,1.05699
990,1.05746
991,1.05775
992,1.05795
993,1.05693
994,1.05647
995,1.05649
996,1.05564
997,1.05446
998,1.05567
999,1.05549
1000,1.05583
1001,1.05406
1002,1.05359
1003,1.05366
1004,1.0534
1005,1.05337
1006,1.05336
1007,1.05317
1008,1.05302
1009,1.0532
1010,1.05318
1011,1.0532
1012,1.05302
1013,1.05335
1014,1.0536
1015,1.05387
1016,1.05448
1017,1.05433
1018,1.05513
1019,1.0562
1020,1.05665
1021,1.05564
1022,1.05501
1023,1.05292
1024,1.05476
1025,1.05574
1026,1.05439
1027,1.05372
1028,1.05251
1029,1.05266
1030,1.05227
1031,1.05129
1032,1.05143
1033,1.05152
1034,1.05145
1035,1.05183
1036,1.05241
1037,1.0521
1038,1.05207
1039,1.05212
1040,1.05171
1041,1.04528
1042,1.04341
1043,1.04341
1044,1.04163
1045,1.04167
1046,1.04112
1047,1.04004
1048,1.03983
1049,1.03728
1050,1.03642
1051,1.03702
1052,1.03725
1053,1.03778
1054,1.03795
1055,1.03812
1056,1.03809
1057,1.03787
1058,1.0382
1059,1.03845
1060,1.03929
1061,1.03933
1062,1.03981
1063,1.03956
1064,1.04018
1065,1.04093
1066,1.03907
1067,1.038
1068,1.03902
1069,1.0383
1070,1.03643
1071,1.03806
1072,1.04039
1073,1.04106
1074,1.04067
1075,1.03997
1076,1.04026
1077,1.04045
1078,1.04025
1079,1.04062
1080,1.04015
1081,1.04043
1082,1.04088
1083,1.03996
1084,1.0396
1085,1.03968
1086,1.04037
1087,1.04023
1088,1.04146
1089,1.04204
1090,1.04254
1091,1.04269
1092,1.04278
1093,1.04237
1094,1.04178
1095,1.04059
1096,1.04089
1097,1.04219
1098,1.04229
1099,1.04317
1100,1.04368
1101,1.04327
1102,1.04348
1103,1.04337
1104,1.04377
1105,1.04466
1106,1.04424
1107,1.04437
1108,1.04375
1109,1.044
1110,1.04461
1111,1.04554
1112,1.04632
1113,1.04743
1114,1.04805
1115,1.05015
1116,1.05351
1117,1.05385
1118,1.05347
1119,1.05354
1120,1.05358
1121,1.05406
1122,1.05459
1123,1.05382
1124,1.0544
1125,1.05483
1126,1.05498
1127,1.05501
1128,1.05481
1129,1.0556
1130,1.05468
1131,1.05363
1132,1.05305
1133,1.05321
1134,1.0535
1135,1.05283
1136,1.0519
1137,1.05076
1138,1.05152
1139,1.05221
1140,1.05136
1141,1.05185
1142,1.05291
1143,1.05095
1144,1.0502
1145,1.04905
1146,1.04821
1147,1.04792
1148,1.04702
1149,1.04641
1150,1.04641
1151,1.04693
1152,1.04726
1153,1.04844
1154,1.0485
1155,1.04922
1156,1.05013
1157,1.05015
1158,1.04941
1159,1.04848
1160,1.048
1161,1.04944
1162,1.04945
1163,1.05155
1164,1.05262
1165,1.05309
1166,1.0554
1167,1.05728
1168,1.05872
1169,1.05876
1170,1.05968
1171,1.06011
1172,1.05926
1173,1.05862
1174,1.05847
1175,1.05838
1176,1.0581
1177,1.05761
1178,1.0575
1179,1.05642
1180,1.05632
1181,1.05686
1182,1.05824
1183,1.05844
1184,1.05741
1185,1.0568
1186,1.05828
1187,1.05917
1188,1.05776
1189,1.05706
1190,1.05635
1191,1.05529
1192,1.05546
1193,1.05499
1194,1.05495
1195,1.05407
1196,1.05518
1197,1.0559
1198,1.05621
1199,1.05681
1200,1.05735
1201,1.05795
1202,1.05852
1203,1.05906
1204,1.05892
1205,1.05924
1206,1.06013
1207,1.06023
1208,1.06017
1209,1.06248
1210,1.06663
1211,1.06724
1212,1.06676
1213,1.0654
1214,1.06561
1215,1.06665
1216,1.0678
1217,1.06733
1218,1.068
1219,1.06886
1220,1.06889
1221,1.06895
1222,1.06898
1223,1.06874
1224,1.06853
1225,1.06766
1226,1.0671
1227,1.06644
1228,1.06691
1229,1.06681
1230,1.06657
1231,1.06797
1232,1.07103
1233,1.07174
1234,1.07119
1235,1.07123
1236,1.07151
1237,1.07094
1238,1.07217
1239,1.07339
1240,1.07329
1241,1.07388
1242,1.07319
1243,1.07276
1244,1.07316
1245,1.07344
1246,1.07329
1247,1.07353
1248,1.07354
1249,1.07275
1250,1.07171
1251,1.07118
1252,1.07099
1253,1.07098
1254,1.07058
1255,1.06998
1256,1.06908
1257,1.06766
1258,1.06708
1259,1.06667
1260,1.06642
1261,1.06537
1262,1.06602
1263,1.06732
1264,1.06695
1265,1.06589
1266,1.06637
1267,1.06759
1268,1.06855
1269,1.06775
1270,1.06815
1271,1.06874
1272,1.06901
1273,1.0696
1274,1.06966
1275,1.06952
1276,1.06954
1277,1.06916
1278,1.06755
1279,1.06712
1280,1.06857
1281,1.06842
1282,1.06978
1283,1.07153
1284,1.07109
1285,1.06988
1286,1.07062
1287,1.07136
1288,1.07209
1289,1.07173
1290,1.07093
1291,1.07176
1292,1.07218
1293,1.07275
1294,1.07284
1295,1.07301
1296,1.07321
1297,1.07355
1298,1.07497
1299,1.07571
1300,1.07583
1301,1.0756
1302,1.07504
1303,1.07469
1304,1.07441
1305,1.07346
1306,1.07235
1307,1.07072
1308,1.07084
1309,1.07176
1310,1.07296
1311,1.07302
1312,1.07079
1313,1.07103
1314,1.07136
1315,1.07244
1316,1.07314
1317,1.07312
1318,1.07331
1319,1.07328
1320,1.0729
1321,1.07315
1322,1.074
1323,1.07494
1324,1.07425
1325,1.07512
1326,1.07561
1327,1.07607
1328,1.07501
1329,1.07522
1330,1.07658
1331,1.07661
1332,1.07726
1333,1.07597
1334,1.07612
1335,1.07743
1336,1.07795
1337,1.07823
1338,1.07847
1339,1.07827
1340,1.07805
1341,1.07803
1342,1.0778
1343,1.07768
1344,1.07729
1345,1.07588
1346,1.07429
1347,1.075
1348,1.07491
1349,1.07482
1350,1.07501
1351,1.07397
1352,1.0741
1353,1.07356
1354,1.07299
1355,1.07118
1356,1.07015
1357,1.0698
1358,1.0699
1359,1.07126
1360,1.07239
1361,1.07308
1362,1.07323
1363,1.07386
1364,1.07362
1365,1.07332
1366,1.07339
1367,1.07345
1368,1.07351
1369,1.07307
1370,1.07186
1371,1.07146
1372,1.07178
1373,1.07131
1374,1.07104
1375,1.07159
1376,1.07243
1377,1.07266
1378,1.07205
1379,1.07212
1380,1.07113
1381,1.07166
1382,1.07166
1383,1.06802
1384,1.06476
1385,1.06431
1386,1.06457
1387,1.0652
1388,1.06552
1389,1.06507
1390,1.06517
1391,1.06516
1392,1.06524
1393,1.06527
1394,1.06521
1395,1.06517
1396,1.0652
1397,1.06554
1398,1.06577
1399,1.06683
1400,1.06834
1401,1.06896
1402,1.06859
1403,1.06899
1404,1.06906
1405,1.07007
1406,1.0702
1407,1.0707
1408,1.07255
1409,1.07376
1410,1.07432
1411,1.07437
1412,1.07435
1413,1.07481
1414,1.0745
1415,1.07489
1416,1.07491
1417,1.0755
1418,1.07579
1419,1.07603
1420,1.07559
1421,1.07502
1422,1.07504
1423,1.07546
1424,1.07529
1425,1.0756
1426,1.07495
1427,1.07406
1428,1.07361
1429,1.0722
1430,1.07334
1431,1.07321
1432,1.07169
1433,1.07198
1434,1.07225
1435,1.0719
1436,1.07198
1437,1.07185
1438,1.07207
1439,1.07204
1440,1.07257
1441,1.07238
1442,1.07162
1443,1.07202
1444,1.07236
1445,1.07247
1446,1.07315
1447,1.0726
1448,1.0733
1449,1.07452
1450,1.07451
1451,1.07351
1452,1.07282
1453,1.07234
1454,1.07144
1455,1.07079
1456,1.07027
1457,1.06961
1458,1.06988
1459,1.06941
1460,1.06913
1461,1.06946
1462,1.0696
1463,1.06935
1464,1.06902
1465,1.06861
1466,1.0679
1467,1.06759
1468,1.06791
1469,1.06891
1470,1.06772
1471,1.06791
1472,1.06883
1473,1.06918
1474,1.06829
1475,1.0677
1476,1.06669
1477,1.06635
1478,1.06749
1479,1.06923
1480,1.0699
1481,1.07021
1482,1.06975
1483,1.07037
1484,1.07089
1485,1.07068
1486,1.0705
1487,1.07055
1488,1.07017
1489,1.06962
1490,1.0689
1491,1.06909
1492,1.06866
1493,1.06816
1494,1.06844
1495,1.06902
1496,1.06885
1497,1.06854
1498,1.06903
1499,1.07163
1500,1.07276
1501,1.073
1502,1.07367
1503,1.0737
1504,1.07351
1505,1.07343
1506,1.07227
1507,1.07166
1508,1.07163
1509,1.0715
1510,1.0717
1511,1.07183
1512,1.07183
1513,1.07138
1514,1.07123
1515,1.07172
1516,1.07269
1517,1.07296
1518,1.07241
1519,1.07145
1520,1.07093
1521,1.07059
1522,1.07154
1523,1.07189
1524,1.0719
1525,1.07489
1526,1.0712
1527,1.06664
1528,1.0656
1529,1.06528
1530,1.06365
1531,1.0635
1532,1.06198
1533,1.06159
1534,1.06176
1535,1.06168
1536,1.06176
1537,1.06181
1538,1.06215
1539,1.06269
1540,1.06321
1541,1.06325
1542,1.06365
1543,1.06272
1544,1.06309
1545,1.06204
1546,1.06041
1547,1.05964
1548,1.05833
1549,1.05539
1550,1.05334
1551,1.05207
1552,1.05228
1553,1.05187
1554,1.05242
1555,1.05183
1556,1.05226
1557,1.05194
1558,1.05158
1559,1.05112
1560,1.05
1561,1.04881
1562,1.04811
1563,1.04872
1564,1.04912
1565,1.04864
1566,1.04908
1567,1.04797
1568,1.04753
1569,1.04712
1570,1.04714
1571,1.0465
1572,1.0457
1573,1.04602
1574,1.0452
1575,1.04314
1576,1.04283
1577,1.04449
1578,1.04462
1579,1.04368
1580,1.04264
1581,1.04062
1582,1.04087
1583,1.04092
1584,1.04115
1585,1.04141
1586,1.04109
1587,1.04101
1588,1.04237
